  B2T3_Cristian_Bastidas.cpp
D:\Repositories\learning\opengl\3DTransformations\B2T3\OpenGL_Stuff\include\learnopengl\shader.h(55,40): warning C4101: 'e': unreferenced local variable
D:\Repositories\learning\opengl\3DTransformations\B2T3\OpenGL\B2T3_Cristian_Bastidas.cpp(17,20): warning C4305: 'initializing': truncation from 'double' to 'const float'
D:\Repositories\learning\opengl\3DTransformations\B2T3\OpenGL\B2T3_Cristian_Bastidas.cpp(113,19): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Repositories\learning\opengl\3DTransformations\B2T3\OpenGL\B2T3_Cristian_Bastidas.cpp(273,22): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\3DTransformations\B2T3\OpenGL\B2T3_Cristian_Bastidas.cpp(298,31): warning C4018: '<': signed/unsigned mismatch
D:\Repositories\learning\opengl\3DTransformations\B2T3\OpenGL\B2T3_Cristian_Bastidas.cpp(411,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\3DTransformations\B2T3\OpenGL\B2T3_Cristian_Bastidas.cpp(412,11): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\3DTransformations\B2T3\OpenGL\B2T3_Cristian_Bastidas.cpp(416,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\3DTransformations\B2T3\OpenGL\B2T3_Cristian_Bastidas.cpp(417,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\3DTransformations\B2T3\OpenGL\B2T3_Cristian_Bastidas.cpp(418,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\3DTransformations\B2T3\OpenGL\B2T3_Cristian_Bastidas.cpp(419,10): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\3DTransformations\B2T3\OpenGL\B2T3_Cristian_Bastidas.cpp(427,28): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  glad.c
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
  OpenGL.vcxproj -> D:\Repositories\learning\opengl\3DTransformations\B2T3\x64\Debug\OpenGL.exe
