  C3_Exercise_15_LCaster_Task2.cpp
D:\Repositories\learning\opengl\LightCaster\T2\OpenGL_Stuff\include\learnopengl\shader.h(55,40): warning C4101: 'e': unreferenced local variable
D:\Repositories\learning\opengl\LightCaster\T2\OpenGL\C3_Exercise_15_LCaster_Task2.cpp(201,25): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\LightCaster\T2\OpenGL\C3_Exercise_15_LCaster_Task2.cpp(341,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\LightCaster\T2\OpenGL\C3_Exercise_15_LCaster_Task2.cpp(342,17): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\LightCaster\T2\OpenGL\C3_Exercise_15_LCaster_Task2.cpp(346,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\LightCaster\T2\OpenGL\C3_Exercise_15_LCaster_Task2.cpp(347,19): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\LightCaster\T2\OpenGL\C3_Exercise_15_LCaster_Task2.cpp(349,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\LightCaster\T2\OpenGL\C3_Exercise_15_LCaster_Task2.cpp(350,13): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\Repositories\learning\opengl\LightCaster\T2\OpenGL\C3_Exercise_15_LCaster_Task2.cpp(359,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  glad.c
glfw3.lib(init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(init.obj)' or at ''; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(window.obj)' or at ''; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(input.obj)' or at ''; linking object as if no debug info
glfw3.lib(context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(context.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_init.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_time.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_thread.obj)' or at ''; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(monitor.obj)' or at ''; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(vulkan.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_window.obj)' or at ''; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(wgl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(egl_context.obj)' or at ''; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB '' was not found with 'glfw3.lib(osmesa_context.obj)' or at ''; linking object as if no debug info
  OpenGL.vcxproj -> D:\Repositories\learning\opengl\LightCaster\T2\x64\Debug\OpenGL.exe
